time,msd
0.0,0.0011866426211891642
0.001002004008016032,0.0018147187763660284
0.002004008016032064,0.002454839012667082
0.0030060120240480957,0.0030943293457965145
0.004008016032064128,0.0037517340892062843
0.00501002004008016,0.004418362398354755
0.0060120240480961915,0.0050981234679405435
0.007014028056112224,0.005799229132909374
0.008016032064128256,0.006520519032635803
0.009018036072144287,0.007252929378691231
0.01002004008016032,0.007989715921505434
0.011022044088176352,0.008731159092058448
0.012024048096192383,0.009474769350806878
0.013026052104208416,0.010225818705246059
0.014028056112224447,0.010981134814740048
0.01503006012024048,0.011742963043234805
0.01603206412825651,0.012506601375400982
0.017034068136272545,0.013269080181618874
0.018036072144288574,0.014027354591189464
0.019038076152304607,0.014781927721841788
0.02004008016032064,0.015531534555644206
0.02104208416833667,0.01628105995659981
0.022044088176352703,0.017030762130777484
0.023046092184368736,0.01777458440007696
0.024048096192384766,0.01851151358077352
0.0250501002004008,0.019241087145824117
0.026052104208416832,0.01996502459540086
0.027054108216432865,0.020683420125947236
0.028056112224448895,0.021391793394522064
0.029058116232464928,0.022091333279340687
0.03006012024048096,0.022784720429005062
0.03106212424849699,0.023471517986300226
0.03206412825651302,0.02415110526890137
0.033066132264529056,0.02482380456475876
0.03406813627254509,0.02548768891294377
0.03507014028056112,0.02614314675447606
0.03607214428857715,0.026789454279152445
0.03707414829659318,0.02742853835561561
0.038076152304609215,0.02805990945508053
0.03907815631262525,0.028680790931970675
0.04008016032064128,0.02929210205969786
0.041082164328657314,0.029894010231289805
0.04208416833667334,0.030488657676805732
0.04308617234468937,0.031078584118085943
0.044088176352705406,0.031665251092134875
0.04509018036072144,0.03224677629039206
0.04609218436873747,0.03282209381019411
0.047094188376753505,0.03339364350243674
0.04809619238476953,0.03396153812498154
0.049098196392785565,0.034524949736782336
0.0501002004008016,0.035083990034659826
0.05110220440881763,0.03563888943554977
0.052104208416833664,0.036190986239088827
0.0531062124248497,0.03673828638200133
0.05410821643286573,0.037281539827375865
0.055110220440881756,0.03782136179823426
0.05611222444889779,0.03835988798387015
0.05711422845691382,0.0388968833409034
0.058116232464929855,0.03943272012393617
0.05911823647294589,0.03996978161696107
0.06012024048096192,0.04050795329785475
0.06112224448897795,0.0410471601805237
0.06212424849699398,0.04158962817781131
0.06312625250501001,0.04213623534938685
0.06412825651302605,0.042687518846050536
0.06513026052104208,0.04324267292817688
0.06613226452905811,0.04380029976077684
0.06713426853707415,0.0443608198389532
0.06813627254509018,0.04492478018974325
0.06913827655310621,0.04549328695563371
0.07014028056112225,0.04606650863234955
0.07114228456913826,0.046643931472742296
0.0721442885771543,0.047225570172558066
0.07314629258517033,0.04781214170521733
0.07414829659318636,0.04840276086159873
0.0751503006012024,0.04899713852266942
0.07615230460921843,0.049594038899356506
0.07715430861723446,0.05019419452585715
0.0781563126252505,0.05079753551712026
0.07915831663326653,0.05140379297376596
0.08016032064128256,0.05201263632849317
0.0811623246492986,0.052623405837126436
0.08216432865731463,0.05323581385508051
0.08316633266533066,0.05384949462681606
0.08416833667334668,0.054464031704412684
0.08517034068136271,0.05507895471525162
0.08617234468937875,0.05569275646615696
0.08717434869739478,0.056305716749141435
0.08817635270541081,0.05691754442504381
0.08917835671342685,0.0575274911527372
0.09018036072144288,0.05813513429557966
0.09118236472945891,0.058740025232842615
0.09218436873747494,0.059342909877965665
0.09318637274549098,0.05994443272273923
0.09418837675350701,0.06054513053211506
0.09519038076152304,0.061144149992669865
0.09619238476953906,0.0617412331267413
0.0971943887775551,0.062336721291632334
0.09819639278557113,0.06293102363673835
0.09919839679358716,0.06352472004678092
0.1002004008016032,0.06411796956744807
0.10120240480961923,0.06471035014817908
0.10220440881763526,0.06530152315187429
0.1032064128256513,0.06589080062395977
0.10420841683366733,0.06647799212364178
0.10521042084168336,0.06706358581114727
0.1062124248496994,0.06764908107691095
0.10721442885771543,0.06823403316090104
0.10821643286573146,0.06881861073478526
0.10921843687374748,0.06940270866508963
0.11022044088176351,0.06998630829874572
0.11122244488977955,0.07056844445238948
0.11222444889779558,0.07114925660625387
0.11322645290581161,0.07172874716856215
0.11422845691382764,0.07230675498875001
0.11523046092184368,0.0728834001990819
0.11623246492985971,0.07345814696171919
0.11723446893787574,0.07403089093835251
0.11823647294589178,0.07460084224030987
0.11923847695390781,0.07516855721752028
0.12024048096192384,0.07573329481257397
0.12124248496993988,0.07629490079267832
0.1222444889779559,0.07685336208647461
0.12324649298597193,0.07740903688750604
0.12424849699398796,0.07796195317017396
0.125250501002004,0.07851151510165615
0.12625250501002003,0.07905744658876175
0.12725450901803606,0.07960010943960723
0.1282565130260521,0.0801396394003701
0.12925851703406813,0.08067626662791863
0.13026052104208416,0.08120990190281556
0.1312625250501002,0.08174030941275835
0.13226452905811623,0.08226696554701357
0.13326653306613226,0.08278951878728598
0.1342685370741483,0.08330884540660209
0.13527054108216433,0.08382514563015317
0.13627254509018036,0.08433801779319569
0.1372745490981964,0.0848469524457594
0.13827655310621242,0.08535222569562796
0.13927855711422846,0.08585398231120371
0.1402805611222445,0.08635267419345391
0.1412825651302605,0.08684873339033174
0.14228456913827653,0.08734212188653477
0.14328657314629256,0.08783213724984966
0.1442885771543086,0.08831891050606963
0.14529058116232463,0.08880197003054291
0.14629258517034066,0.08928147670755011
0.1472945891783567,0.08975730170258621
0.14829659318637273,0.09023054125913477
0.14929859719438876,0.09070116132800808
0.1503006012024048,0.09116997324257384
0.15130260521042083,0.09163641063545223
0.15230460921843686,0.09210019545577708
0.1533066132264529,0.09256209888276293
0.15430861723446893,0.09302226512084534
0.15531062124248496,0.09348066776936756
0.156312625250501,0.09393737109677357
0.15731462925851702,0.09439273127366364
0.15831663326653306,0.09484658341487237
0.1593186372745491,0.0952989133543874
0.16032064128256512,0.09575000223891586
0.16132264529058116,0.09620025651338032
0.1623246492985972,0.09664958971513957
0.16332665330661322,0.09709754269506346
0.16432865731462926,0.09754487192131517
0.1653306613226453,0.09799126038272288
0.16633266533066132,0.09843688438361876
0.16733466933867733,0.09888172847529438
0.16833667334669336,0.09932562336355308
0.1693386773547094,0.09976834135003833
0.17034068136272543,0.10021016924813733
0.17134268537074146,0.10065078962675528
0.1723446893787575,0.10108976462377946
0.17334669338677353,0.10152678821053278
0.17434869739478956,0.10196217717084967
0.1753507014028056,0.10239569227153507
0.17635270541082163,0.1028271338942023
0.17735470941883766,0.1032564878366301
0.1783567134268537,0.10368357353872844
0.17935871743486972,0.1041083838128568
0.18036072144288576,0.1045305988597619
0.1813627254509018,0.10495026472226636
0.18236472945891782,0.10536737109168673
0.18336673346693386,0.10578195718469023
0.1843687374749499,0.106193857986944
0.18537074148296592,0.10660315249814488
0.18637274549098196,0.1070094332900982
0.187374749498998,0.10741195585097676
0.18837675350701402,0.10781055087794088
0.18937875751503006,0.10820556707431847
0.1903807615230461,0.1085974689999287
0.19138276553106212,0.10898652107582064
0.19238476953907813,0.10937279998989484
0.19338677354709416,0.10975624048721506
0.1943887775551102,0.11013661594431796
0.19539078156312623,0.11051384377577582
0.19639278557114226,0.1108878030741103
0.1973947895791583,0.11125858319671302
0.19839679358717432,0.11162625370653373
0.19939879759519036,0.1119908459245421
0.2004008016032064,0.1123528589650174
0.20140280561122242,0.11271247440549655
0.20240480961923846,0.1130697039653831
0.2034068136272545,0.11342473031091432
0.20440881763527052,0.11377741946852353
0.20541082164328656,0.1141274527851791
0.2064128256513026,0.11447487370019326
0.20741482965931862,0.1148198154216533
0.20841683366733466,0.115161931987091
0.2094188376753507,0.11550127061793106
0.21042084168336672,0.11583701753649407
0.21142284569138275,0.11616938769879095
0.2124248496993988,0.11649861735351093
0.21342685370741482,0.11682452949976775
0.21442885771543085,0.11714668155597882
0.2154308617234469,0.11746490247340813
0.21643286573146292,0.1177791738752953
0.21743486973947895,0.1180897047753402
0.21843687374749496,0.1183961876808887
0.219438877755511,0.11869838190818092
0.22044088176352702,0.11899663493515715
0.22144288577154306,0.11929147606676364
0.2224448897795591,0.11958276551573285
0.22344689378757512,0.11987028092542892
0.22444889779559116,0.1201535587839764
0.2254509018036072,0.1204327479281182
0.22645290581162322,0.12070811264002038
0.22745490981963926,0.12097950426623776
0.2284569138276553,0.121246773103139
0.22945891783567132,0.12150984908049045
0.23046092184368736,0.1217687365212896
0.2314629258517034,0.12202340500339152
0.23246492985971942,0.122274025123373
0.23346693386773545,0.1225209056043355
0.2344689378757515,0.12276372359890615
0.23547094188376752,0.12300232970477228
0.23647294589178355,0.12323648874413748
0.2374749498997996,0.12346650576585927
0.23847695390781562,0.1236924173345014
0.23947895791583165,0.12391429035810207
0.24048096192384769,0.12413215113799655
0.24148296593186372,0.12434646492235503
0.24248496993987975,0.12455721823351057
0.24348697394789579,0.12476468647635093
0.2444889779559118,0.1249692899141086
0.24549098196392782,0.12517122747889822
0.24649298597194386,0.1253709394019853
0.2474949899799599,0.12556867829067447
0.24849699398797592,0.1257642074093048
0.24949899799599196,0.12595792577850712
0.250501002004008,0.1261501010381291
0.251503006012024,0.12634082298652727
0.25250501002004005,0.126530389478355
0.2535070140280561,0.12671896634316715
0.2545090180360721,0.1269066420168722
0.25551102204408815,0.1270933702056496
0.2565130260521042,0.12727918777049432
0.2575150300601202,0.12746419278271975
0.25851703406813625,0.12764873436769994
0.2595190380761523,0.12783303502252755
0.2605210420841683,0.12801692415149507
0.26152304609218435,0.12820010226085896
0.2625250501002004,0.12838272041016144
0.2635270541082164,0.1285648301792214
0.26452905811623245,0.12874593512604182
0.2655310621242485,0.1289261883524074
0.2665330661322645,0.12910519076775365
0.26753507014028055,0.12928267474960595
0.2685370741482966,0.12945830410966594
0.2695390781563126,0.12963189157059132
0.27054108216432865,0.12980317073179934
0.2715430861723447,0.12997179269013698
0.2725450901803607,0.1301380283294045
0.27354709418837675,0.13030201064046462
0.2745490981963928,0.1304638210952411
0.2755511022044088,0.13062362632574476
0.27655310621242485,0.13078114699423066
0.2775551102204409,0.13093585349205564
0.2785571142284569,0.13108758063747078
0.27955911823647295,0.13123640760338665
0.280561122244489,0.13138233075033867
0.281563126252505,0.13152513115285167
0.282565130260521,0.1316647722290196
0.283567134268537,0.1318012693989782
0.28456913827655306,0.1319347410926786
0.2855711422845691,0.13206548863546536
0.2865731462925851,0.13219363552351104
0.28757515030060116,0.1323195214544241
0.2885771543086172,0.1324433987066022
0.2895791583166332,0.13256533958532207
0.29058116232464926,0.13268561864494882
0.2915831663326653,0.13280437203281845
0.2925851703406813,0.1329213954171623
0.29358717434869736,0.13303683002689418
0.2945891783567134,0.13315081366107498
0.2955911823647294,0.13326371130061862
0.29659318637274545,0.13337563595290372
0.2975951903807615,0.1334866520409176
0.2985971943887775,0.13359692121691746
0.29959919839679355,0.13370686982645075
0.3006012024048096,0.1338166798410879
0.3016032064128256,0.1339263024251844
0.30260521042084165,0.13403580565004974
0.3036072144288577,0.13414526367441365
0.3046092184368737,0.1342548018970158
0.30561122244488975,0.1343646098876597
0.3066132264529058,0.13447458239624696
0.3076152304609218,0.13458452607459573
0.30861723446893785,0.13469486015780086
0.3096192384769539,0.13480564386456798
0.3106212424849699,0.13491704223352774
0.31162324649298595,0.1350290731710292
0.312625250501002,0.13514210107636446
0.313627254509018,0.13525594663026128
0.31462925851703405,0.13537057924730986
0.3156312625250501,0.13548598103542805
0.3166332665330661,0.135602266963113
0.31763527054108215,0.13571960026850932
0.3186372745490982,0.13583792538332956
0.3196392785571142,0.13595728185780975
0.32064128256513025,0.13607767540229726
0.3216432865731463,0.13619902295917213
0.3226452905811623,0.13632136007605367
0.32364729458917835,0.13644463162857448
0.3246492985971944,0.13656875374727495
0.3256513026052104,0.13669339519498866
0.32665330661322645,0.13681858809048553
0.3276553106212425,0.1369442549900764
0.3286573146292585,0.13707050377637806
0.32965931863727455,0.1371972650260004
0.3306613226452906,0.1373245202731666
0.3316633266533066,0.13745262575608325
0.33266533066132264,0.13758164986881927
0.3336673346693386,0.13771138039381806
0.33466933867735466,0.13784159658389136
0.3356713426853707,0.13797244130525882
0.3366733466933867,0.1381038085891419
0.33767535070140275,0.13823562065075373
0.3386773547094188,0.1383678382021795
0.3396793587174348,0.13850047781920433
0.34068136272545085,0.13863366013456202
0.3416833667334669,0.1387673457008812
0.3426853707414829,0.1389017538385366
0.34368737474949895,0.13903690603938362
0.344689378757515,0.13917269757298578
0.345691382765531,0.13930924270706851
0.34669338677354705,0.13944631792091727
0.3476953907815631,0.1395838795940881
0.3486973947895791,0.13972165387568855
0.34969939879759515,0.13985946427214452
0.3507014028056112,0.1399974660752865
0.3517034068136272,0.1401358275981624
0.35270541082164325,0.14027441505187252
0.3537074148296593,0.14041353439198812
0.3547094188376753,0.14055308012650922
0.35571142284569135,0.1406931087096608
0.3567134268537074,0.1408336723654961
0.3577154308617234,0.14097501432284376
0.35871743486973945,0.14111706853323253
0.3597194388777555,0.14125992670668716
0.3607214428857715,0.14140344639453575
0.36172344689378755,0.14154732576095694
0.3627254509018036,0.14169148791769764
0.3637274549098196,0.14183581652738406
0.36472945891783565,0.14198026146508586
0.3657314629258517,0.14212476779766514
0.3667334669338677,0.14226917302168438
0.36773547094188375,0.14241343400904002
0.3687374749498998,0.1425573542805877
0.3697394789579158,0.14270053817952208
0.37074148296593185,0.14284280410843436
0.3717434869739479,0.14298444249693082
0.3727454909819639,0.14312531397152647
0.37374749498997994,0.14326527435813166
0.374749498997996,0.1434043207171935
0.375751503006012,0.14354222767744093
0.37675350701402804,0.14367882143259628
0.3777555110220441,0.14381445286159344
0.3787575150300601,0.1439491510502637
0.37975951903807614,0.1440830656340415
0.3807615230460922,0.14421622794370714
0.3817635270541082,0.14434877482526515
0.38276553106212424,0.1444808179009781
0.3837675350701403,0.1446122262815598
0.38476953907815625,0.14474298357232854
0.3857715430861723,0.14487300993509758
0.3867735470941883,0.14500237389106171
0.38777555110220435,0.14513122705576467
0.3887775551102204,0.14525929622863482
0.3897795591182364,0.1453864771799723
0.39078156312625245,0.14551266532316295
0.3917835671342685,0.1456378507588266
0.3927855711422845,0.14576216224644836
0.39378757515030055,0.14588566973132314
0.3947895791583166,0.14600831815676407
0.3957915831663326,0.14612998608440594
0.39679358717434865,0.14625084624982854
0.3977955911823647,0.14637106192709218
0.3987975951903807,0.14649062019168002
0.39979959919839675,0.14660937841380456
0.4008016032064128,0.1467276360651525
0.4018036072144288,0.14684559912244755
0.40280561122244485,0.14696332765747844
0.4038076152304609,0.1470807232732461
0.4048096192384769,0.14719790109912398
0.40581162324649295,0.14731489205111933
0.406813627254509,0.1474317205453109
0.407815631262525,0.14754858185365435
0.40881763527054105,0.14766543219683595
0.4098196392785571,0.1477822056957294
0.4108216432865731,0.14789891794060342
0.41182364729458915,0.14801572302463373
0.4128256513026052,0.14813290947422034
0.4138276553106212,0.1482506853472777
0.41482965931863724,0.14836909374146645
0.4158316633266533,0.14848841470031487
0.4168336673346693,0.1486086230011057
0.41783567134268534,0.14872973031701694
0.4188376753507014,0.14885185228392214
0.4198396793587174,0.1489748911112564
0.42084168336673344,0.14909886595578814
0.4218436873747495,0.14922370033959725
0.4228456913827655,0.14934906814239896
0.42384769539078154,0.1494749547958777
0.4248496993987976,0.14960122307960988
0.4258517034068136,0.14972771759699532
0.42685370741482964,0.1498541910385859
0.4278557114228457,0.14998028708658626
0.4288577154308617,0.15010583121216428
0.42985971943887774,0.15023078652236774
0.4308617234468938,0.1503551786731742
0.4318637274549098,0.15047883625392122
0.43286573146292584,0.1506017451411766
0.4338677354709419,0.15072382686162156
0.4348697394789579,0.15084509127630394
0.43587174348697394,0.1509655047698736
0.4368737474949899,0.15108514893788874
0.43787575150300595,0.15120378085908004
0.438877755511022,0.1513216048025354
0.439879759519038,0.15143840212859033
0.44088176352705405,0.1515542076407718
0.4418837675350701,0.1516689827719546
0.4428857715430861,0.15178270760783105
0.44388777555110215,0.1518952942892538
0.4448897795591182,0.15200713072215066
0.4458917835671342,0.15211841625976724
0.44689378757515025,0.15222900456762978
0.4478957915831663,0.1523387001367529
0.4488977955911823,0.15244769129552532
0.44989979959919835,0.15255635174250168
0.4509018036072144,0.15266503420908958
0.4519038076152304,0.1527738725906765
0.45290581162324645,0.152882728767888
0.4539078156312625,0.1529913337902632
0.4549098196392785,0.15309948412366164
0.45591182364729455,0.15320716654058872
0.4569138276553106,0.15331448139805426
0.4579158316633266,0.15342157202186066
0.45891783567134264,0.15352821933875085
0.4599198396793587,0.15363442386800838
0.4609218436873747,0.15374027201328236
0.46192384769539074,0.1538458883387987
0.4629258517034068,0.15395126330679584
0.4639278557114228,0.1540564151180939
0.46492985971943884,0.15416130735085434
0.4659318637274549,0.15426564036363502
0.4669338677354709,0.15436943598090225
0.46793587174348694,0.15447266083339234
0.468937875751503,0.15457507700249548
0.469939879759519,0.15467663576429014
0.47094188376753504,0.15477731683488574
0.4719438877755511,0.15487700088569714
0.4729458917835671,0.15497579478830215
0.47394789579158314,0.15507360418511484
0.4749498997995992,0.15517040126562445
0.4759519038076152,0.15526626972119695
0.47695390781563124,0.15536123501674354
0.4779559118236473,0.15545532854565575
0.4789579158316633,0.1555487177904773
0.47995991983967934,0.15564167211095714
0.48096192384769537,0.1557341779872934
0.4819639278557114,0.1558263644265536
0.48296593186372744,0.1559182475154629
0.48396793587174347,0.15600978005882166
0.4849699398797595,0.15610092204655887
0.48597194388777554,0.15619171536750195
0.48697394789579157,0.15628201420342486
0.48797595190380755,0.15637197107434847
0.4889779559118236,0.1564617085952202
0.4899799599198396,0.1565511514491327
0.49098196392785565,0.15664044999482832
0.4919839679358717,0.1567296325345506
0.4929859719438877,0.1568190513387112
