time,msd
0.49398797595190375,0.1569087490170593
0.4949899799599198,0.1569987637192244
0.4959919839679358,0.15708897396523736
0.49699398797595185,0.15717914925608767
0.4979959919839679,0.15726911579823505
0.4989979959919839,0.1573588484759704
0.49999999999999994,0.15744833648304346
0.501002004008016,0.1575376955869338
0.5020040080160321,0.15762699396509625
0.503006012024048,0.1577160851106907
0.5040080160320641,0.15780487625489434
0.5050100200400801,0.1578934376540464
0.5060120240480962,0.15798190751345206
0.5070140280561122,0.15807040029504496
0.5080160320641283,0.1581589586496715
0.5090180360721442,0.1582475097462135
0.5100200400801603,0.158335945970556
0.5110220440881763,0.15842415768981907
0.5120240480961924,0.15851222827050995
0.5130260521042084,0.15860019722860427
0.5140280561122244,0.1586881684443932
0.5150300601202404,0.15877595774779388
0.5160320641282564,0.15886367430936624
0.5170340681362725,0.1589511351286147
0.5180360721442885,0.15903832201051427
0.5190380761523046,0.15912503166743772
0.5200400801603206,0.15921149742681878
0.5210420841683366,0.15929775652250502
0.5220440881763526,0.15938399766163305
0.5230460921843687,0.15947009023071534
0.5240480961923847,0.15955601247819715
0.5250501002004008,0.159641961706584
0.5260521042084167,0.15972795637166504
0.5270541082164328,0.1598139541551266
0.5280561122244488,0.1598998563109219
0.5290581162324649,0.15998565340268614
0.5300601202404809,0.1600713289749678
0.531062124248497,0.16015677978655432
0.532064128256513,0.16024230452787774
0.533066132264529,0.1603279278236432
0.534068136272545,0.16041336750497445
0.5350701402805611,0.1604987313383643
0.5360721442885771,0.16058406029444774
0.5370741482965932,0.16066929375197764
0.5380761523046091,0.16075456669629098
0.5390781563126252,0.1608398681410339
0.5400801603206412,0.1609251308892716
0.5410821643286573,0.16101048133653684
0.5420841683366733,0.16109596458832648
0.5430861723446894,0.16118190058664644
0.5440881763527053,0.16126835302116746
0.5450901803607214,0.16135537283639925
0.5460921843687374,0.1614429613385329
0.5470941883767535,0.16153106880581586
0.5480961923847695,0.16161979760752346
0.5490981963927856,0.16170933856855188
0.5501002004008015,0.16179991059247326
0.5511022044088176,0.1618913804393571
0.5521042084168336,0.16198357996381044
0.5531062124248497,0.16207630511830132
0.5541082164328657,0.16216981833239374
0.5551102204408818,0.16226419423344865
0.5561122244488977,0.16235948480950074
0.5571142284569138,0.16245576242118565
0.5581162324649298,0.16255337197542824
0.5591182364729459,0.16265232912078667
0.5601202404809619,0.16275259428752414
0.561122244488978,0.16285389692735136
0.5621242484969939,0.16295621358043072
0.56312625250501,0.1630596047312161
0.564128256513026,0.16316415810356055
0.565130260521042,0.1632697972897774
0.5661322645290581,0.16337652426307525
0.567134268537074,0.1634843293938836
0.5681362725450901,0.16359317891067665
0.5691382765531061,0.16370313839810635
0.5701402805611222,0.16381414809400874
0.5711422845691382,0.1639261269608032
0.5721442885771543,0.16403921965401566
0.5731462925851702,0.16415336514030324
0.5741482965931863,0.16426836448242246
0.5751503006012023,0.164384173793271
0.5761523046092184,0.1645003899979677
0.5771543086172344,0.16461682782673456
0.5781563126252505,0.16473336243328252
0.5791583166332664,0.16485026537362216
0.5801603206412825,0.1649675228087345
0.5811623246492985,0.16508496152100913
0.5821643286573146,0.16520255273245266
0.5831663326653306,0.16532023905195609
0.5841683366733467,0.1654377305022645
0.5851703406813626,0.16555485044444285
0.5861723446893787,0.16567179201825874
0.5871743486973947,0.1657884912732739
0.5881763527054108,0.16590487852930713
0.5891783567134268,0.1660210446678852
0.5901803607214429,0.16613683933324486
0.5911823647294588,0.16625219169197092
0.5921843687374749,0.16636711648222666
0.5931863727454909,0.1664815276158416
0.594188376753507,0.1665953061643396
0.595190380761523,0.1667084002059043
0.5961923847695391,0.16682078443799014
0.597194388777555,0.16693243308543976
0.5981963927855711,0.1670434665038281
0.5991983967935871,0.16715411135340802
0.6002004008016032,0.16726438467373947
0.6012024048096192,0.16737429190528058
0.6022044088176353,0.1674839427043922
0.6032064128256512,0.16759328606214055
0.6042084168336673,0.16770230678008902
0.6052104208416833,0.16781091304105292
0.6062124248496994,0.1679191511098303
0.6072144288577154,0.16802717961574004
0.6082164328657315,0.16813499224985434
0.6092184368737474,0.16824259270410807
0.6102204408817635,0.16835012569057706
0.6112224448897795,0.1684576321974557
0.6122244488977956,0.16856530006127998
0.6132264529058116,0.16867349229797088
0.6142284569138277,0.1687823001808181
0.6152304609218436,0.16889168089406995
0.6162324649298596,0.16900138620657207
0.6172344689378757,0.16911140634936134
0.6182364729458917,0.1692217819222806
0.6192384769539078,0.16933243693799366
0.6202404809619237,0.16944339630007155
0.6212424849699398,0.16955473303641433
0.6222444889779558,0.16966634685788493
0.6232464929859719,0.16977809872174174
0.6242484969939879,0.1698899545058907
0.625250501002004,0.170001714734604
0.6262525050100199,0.17011336467693045
0.627254509018036,0.17022483745820444
0.628256513026052,0.17033619518938478
0.6292585170340681,0.17044743324195696
0.6302605210420841,0.17055823851169655
0.6312625250501002,0.1706685172722387
0.6322645290581161,0.1707782662250113
0.6332665330661322,0.17088741926831827
0.6342685370741482,0.1709960119792542
0.6352705410821643,0.17110402785116974
0.6362725450901803,0.17121130481460053
0.6372745490981964,0.17131795585187756
0.6382765531062123,0.17142402438876622
0.6392785571142284,0.17152966227654454
0.6402805611222444,0.17163502957391585
0.6412825651302605,0.17174026200263096
0.6422845691382765,0.17184540420439046
0.6432865731462926,0.17195035146355928
0.6442885771543085,0.17205501406644574
0.6452905811623246,0.17215931603852833
0.6462925851703406,0.17226323394796453
0.6472945891783567,0.172366814868427
0.6482965931863727,0.1724700265838461
0.6492985971943888,0.17257278458277042
0.6503006012024047,0.17267519859405786
0.6513026052104208,0.172777018652859
0.6523046092184368,0.17287830367491547
0.6533066132264529,0.1729791565726302
0.6543086172344689,0.1730797066838942
0.655310621242485,0.17317986583199904
0.6563126252505009,0.17327962706429634
0.657314629258517,0.17337897249376172
0.658316633266533,0.17347787112453528
0.6593186372745491,0.1735762997703441
0.6603206412825651,0.17367418609161314
0.6613226452905812,0.1737713614376867
0.6623246492985971,0.17386778811193476
0.6633266533066132,0.1739636192386292
0.6643286573146292,0.1740589890874434
0.6653306613226453,0.17415391236329913
0.6663326653306613,0.17424852526437234
0.6673346693386772,0.17434273580613555
0.6683366733466933,0.17443654122980512
0.6693386773547093,0.17452981998310935
0.6703406813627254,0.17462263621879562
0.6713426853707414,0.17471501613021376
0.6723446893787575,0.17480685259193454
0.6733466933867734,0.17489797307983962
0.6743486973947895,0.17498828543405398
0.6753507014028055,0.17507773377138353
0.6763527054108216,0.17516641887160364
0.6773547094188376,0.17525436554105006
0.6783567134268537,0.17534133819478429
0.6793587174348696,0.17542736317986002
0.6803607214428857,0.17551239260098092
0.6813627254509017,0.1755962767937921
0.6823647294589178,0.17567905404877746
0.6833667334669338,0.17576069880765194
0.6843687374749499,0.17584116044858267
0.6853707414829658,0.17592027939629468
0.6863727454909819,0.17599804918451667
0.6873747494989979,0.17607447586551775
0.688376753507014,0.1761496845817486
0.68937875751503,0.17622372165827616
0.6903807615230461,0.17629647338055654
0.691382765531062,0.1763680125268399
0.6923847695390781,0.17643847499732535
0.6933867735470941,0.17650779413448414
0.6943887775551102,0.1765760667473799
0.6953907815631262,0.17664337649191791
0.6963927855711423,0.17670997548181275
0.6973947895791582,0.17677594055327348
0.6983967935871743,0.17684131292378924
0.6993987975951903,0.17690605234218146
0.7004008016032064,0.17697025440287725
0.7014028056112224,0.17703393365995562
0.7024048096192385,0.1770972174950099
0.7034068136272544,0.17716005093696732
0.7044088176352705,0.17722227000942398
0.7054108216432865,0.177283834606192
0.7064128256513026,0.177344872488341
0.7074148296593186,0.177405446570659
0.7084168336673347,0.17746564184903615
0.7094188376753506,0.17752544048365493
0.7104208416833667,0.17758472783625384
0.7114228456913827,0.17764347195975466
0.7124248496993988,0.17770163539373032
0.7134268537074148,0.17775916697197286
0.7144288577154309,0.17781604179321953
0.7154308617234468,0.17787216049944396
0.7164328657314629,0.17792743118848334
0.7174348697394789,0.17798180651809578
0.7184368737474949,0.1780352790220519
0.719438877755511,0.17808779042743422
0.7204408817635269,0.17813939514022026
0.721442885771543,0.17819015386931358
0.722444889779559,0.17824010915327096
0.7234468937875751,0.1782893810146927
0.7244488977955911,0.17833782589068375
0.7254509018036072,0.17838547179324662
0.7264529058116231,0.1784322299252673
0.7274549098196392,0.17847812891113207
0.7284569138276552,0.17852303538635145
0.7294589178356713,0.178567064071974
0.7304609218436873,0.1786103041010323
0.7314629258517034,0.17865263464943687
0.7324649298597193,0.17869410328931634
0.7334669338677354,0.17873477593317133
0.7344689378757514,0.17877466070133965
0.7354709418837675,0.1788138211665129
0.7364729458917835,0.17885233329579034
0.7374749498997996,0.17889016195706628
0.7384769539078155,0.1789272871387075
0.7394789579158316,0.17896368778518992
0.7404809619238476,0.17899939333791462
0.7414829659318637,0.17903434352681896
0.7424849699398797,0.1790684567429132
0.7434869739478958,0.17910180794668426
0.7444889779559117,0.17913432258535372
0.7454909819639278,0.17916596025356965
0.7464929859719438,0.1791966889658778
0.7474949899799599,0.1792266031662873
0.7484969939879759,0.17925574263961375
0.749498997995992,0.17928427545362213
0.7505010020040079,0.17931217863097346
0.751503006012024,0.17933935685348218
0.75250501002004,0.17936580415480105
0.7535070140280561,0.17939164565111396
0.7545090180360721,0.17941691123083325
0.7555110220440882,0.1794415980537483
0.7565130260521041,0.17946564542484955
0.7575150300601202,0.17948913667934416
0.7585170340681362,0.17951214431357804
0.7595190380761523,0.17953469912231448
0.7605210420841683,0.17955674588220694
0.7615230460921844,0.17957840156931826
0.7625250501002003,0.17959955841873393
0.7635270541082164,0.1796201889244853
0.7645290581162324,0.1796402415262029
0.7655310621242485,0.17965970817035753
0.7665330661322645,0.1796784385800057
0.7675350701402806,0.1796963732995596
0.7685370741482965,0.17971345016294446
0.7695390781563125,0.17972967819297267
0.7705410821643286,0.17974509856504178
0.7715430861723446,0.17975969614579473
0.7725450901803607,0.17977341796969734
0.7735470941883766,0.17978620451044933
0.7745490981963927,0.17979814027103871
0.7755511022044087,0.179809342190954
0.7765531062124248,0.1798198192928654
0.7775551102204408,0.17982953134724722
0.7785571142284569,0.1798384548216115
0.7795591182364728,0.17984664783318613
0.7805611222444889,0.17985416249524966
0.7815631262525049,0.17986116613386066
0.782565130260521,0.17986763189506985
0.783567134268537,0.17987348801563152
0.7845691382765531,0.17987875492004934
0.785571142284569,0.17988350514879578
0.7865731462925851,0.17988764280506295
0.7875751503006011,0.17989114704746
0.7885771543086172,0.17989405397903274
0.7895791583166332,0.17989628578629274
0.7905811623246493,0.17989782852162886
0.7915831663326652,0.1798985826865257
0.7925851703406813,0.1798986408171483
0.7935871743486973,0.17989794769540499
0.7945891783567134,0.1798966238802583
0.7955911823647294,0.17989472473431328
0.7965931863727455,0.17989224842925608
0.7975951903807614,0.1798892533870306
0.7985971943887775,0.17988575544384144
0.7995991983967935,0.17988179060725032
0.8006012024048096,0.1798773677549109
0.8016032064128256,0.1798725237952555
0.8026052104208417,0.17986739220989684
0.8036072144288576,0.17986198966806488
0.8046092184368737,0.17985635697066696
0.8056112224448897,0.17985053367851067
0.8066132264529058,0.17984446412326888
0.8076152304609218,0.1798381963039907
0.8086172344689379,0.17983176426600953
0.8096192384769538,0.17982510433036036
0.8106212424849699,0.17981825995757522
0.8116232464929859,0.17981136759140906
0.812625250501002,0.1798045862708868
0.813627254509018,0.17979788725990906
0.814629258517034,0.1797913537621833
0.81563126252505,0.1797850238515844
0.8166332665330661,0.17977902748642885
0.8176352705410821,0.17977329118896568
0.8186372745490982,0.1797678123981503
0.8196392785571142,0.1797627086975396
0.8206412825651302,0.1797579505997784
0.8216432865731462,0.17975347171785874
0.8226452905811622,0.1797492528428229
0.8236472945891783,0.17974538926742475
0.8246492985971943,0.17974178638325514
0.8256513026052104,0.17973839246411882
0.8266533066132263,0.17973523179073794
0.8276553106212424,0.17973221613823984
0.8286573146292584,0.1797293294686772
0.8296593186372745,0.17972652151367405
0.8306613226452905,0.17972375337604307
0.8316633266533066,0.17972104744184944
0.8326653306613225,0.17971851463336694
0.8336673346693386,0.1797160611859411
0.8346693386773546,0.17971370878111426
0.8356713426853707,0.17971147379522606
0.8366733466933867,0.17970946393780707
0.8376753507014028,0.17970784793454253
0.8386773547094187,0.1797065584045531
0.8396793587174348,0.1797055683882316
0.8406813627254508,0.17970496324675794
0.8416833667334669,0.17970473806187404
0.8426853707414829,0.17970478168057485
0.843687374749499,0.17970512541846298
0.8446893787575149,0.17970598087863582
0.845691382765531,0.17970732342377513
0.846693386773547,0.17970910419985758
0.8476953907815631,0.17971121756966651
0.8486973947895791,0.17971358932168074
0.8496993987975952,0.1797163195793116
0.8507014028056111,0.1797194155581539
0.8517034068136272,0.17972285361677715
0.8527054108216432,0.17972661688548391
0.8537074148296593,0.17973078347911772
0.8547094188376753,0.17973540055593534
0.8557114228456913,0.1797404337553586
0.8567134268537073,0.17974575793697387
0.8577154308617234,0.17975147184292015
0.8587174348697394,0.17975756843837176
0.8597194388777555,0.17976409419397993
0.8607214428857715,0.17977096418061125
0.8617234468937875,0.17977828641554494
0.8627254509018035,0.1797860292290246
0.8637274549098196,0.17979415660687595
0.8647294589178356,0.1798027443966059
0.8657314629258517,0.17981175736897112
0.8667334669338677,0.17982110149502872
0.8677354709418837,0.17983080185845332
0.8687374749498997,0.17984068774893158
0.8697394789579158,0.17985072976763142
0.8707414829659318,0.1798610665138972
0.8717434869739479,0.17987166430074614
0.8727454909819639,0.1798825116142678
0.8737474949899798,0.17989365752261935
0.8747494989979959,0.17990510787736627
0.8757515030060119,0.17991701347253966
0.876753507014028,0.17992941298608772
0.877755511022044,0.17994215291675375
0.87875751503006,0.17995512681551
0.879759519038076,0.17996838426510992
0.8807615230460921,0.1799819590198773
0.8817635270541081,0.17999589360038978
0.8827655310621242,0.18001022138212475
0.8837675350701402,0.18002485097980872
0.8847695390781563,0.18003987031308846
0.8857715430861722,0.180055343708676
0.8867735470941883,0.1800713446280207
0.8877755511022043,0.18008788435487294
0.8887775551102204,0.1801049805716739
0.8897795591182364,0.18012259730368269
0.8907815631262525,0.18014076083487784
0.8917835671342684,0.18015951400450775
0.8927855711422845,0.18017874846852025
0.8937875751503005,0.1801984611273288
0.8947895791583166,0.18021865959931455
0.8957915831663326,0.18023928807185516
0.8967935871743486,0.18026049764533095
0.8977955911823646,0.18028237630268215
0.8987975951903807,0.18030482397370165
0.8997995991983967,0.1803278323173242
0.9008016032064128,0.1803513635404924
0.9018036072144288,0.18037536700057585
0.9028056112224448,0.18039982803021706
0.9038076152304608,0.18042469278266876
0.9048096192384769,0.1804498911309848
0.9058116232464929,0.18047531863380345
0.906813627254509,0.18050105723082635
0.907815631262525,0.1805270926151242
0.908817635270541,0.18055329271634468
0.909819639278557,0.18057970968211284
0.9108216432865731,0.18060627896968431
0.9118236472945891,0.18063289120518364
0.9128256513026052,0.18065947766124016
0.9138276553106212,0.1806861281696556
0.9148296593186372,0.180712870182573
0.9158316633266532,0.1807396413566437
0.9168336673346693,0.18076632999378034
0.9178356713426853,0.1807930151194095
0.9188376753507014,0.18081977616557326
0.9198396793587174,0.1808465318441827
0.9208416833667334,0.18087322072450526
0.9218436873747494,0.18089978181520494
0.9228456913827655,0.18092636783691596
0.9238476953907815,0.1809529266810512
0.9248496993987975,0.18097944223105705
0.9258517034068136,0.1810058794367493
0.9268537074148295,0.1810322894635496
0.9278557114228456,0.1810587056885506
0.9288577154308616,0.1810851856765308
0.9298597194388777,0.18111177534439088
0.9308617234468937,0.18113821971249366
0.9318637274549098,0.18116457935782976
0.9328657314629257,0.18119066895874314
0.9338677354709418,0.18121642731528373
0.9348697394789578,0.18124185092540054
0.9358717434869739,0.1812668767605893
0.9368737474949899,0.18129142793661354
0.937875751503006,0.18131551989247366
0.9388777555110219,0.1813392949874804
0.939879759519038,0.1813627489159396
0.940881763527054,0.181385980784542
0.9418837675350701,0.18140892871583025
0.9428857715430861,0.18143166824595527
0.9438877755511021,0.18145408947949015
0.9448897795591181,0.1814763680101668
0.9458917835671342,0.18149851844154571
0.9468937875751502,0.1815207106660388
0.9478957915831663,0.18154290297594464
0.9488977955911823,0.18156514252450304
0.9498997995991983,0.18158744803345675
0.9509018036072143,0.1816099219270827
0.9519038076152304,0.1816325896315628
0.9529058116232464,0.1816554320130856
0.9539078156312625,0.18167850327848534
0.9549098196392785,0.1817018034586291
0.9559118236472945,0.18172534545316407
0.9569138276553105,0.1817490892781376
0.9579158316633266,0.1817729693179494
0.9589178356713426,0.18179700677224314
0.9599198396793587,0.18182113216438606
0.9609218436873747,0.18184534179727774
0.9619238476953907,0.1818694880349067
0.9629258517034067,0.1818933762065814
0.9639278557114228,0.18191700397052807
0.9649298597194388,0.18194036730018928
0.9659318637274549,0.1819635334348983
0.9669338677354709,0.1819865451559531
0.9679358717434869,0.1820093835272858
0.9689378757515029,0.18203181909438385
0.969939879759519,0.1820539130130948
0.970941883767535,0.1820756643436915
0.9719438877755511,0.18209696919352272
0.972945891783567,0.1821177780206304
0.9739478957915831,0.18213815252588728
0.9749498997995991,0.18215804597063756
0.9759519038076151,0.1821773795912394
0.9769539078156312,0.1821962347195049
0.9779559118236472,0.1822145532233984
0.9789579158316633,0.18223232779756868
0.9799599198396792,0.182249528402692
0.9809619238476953,0.18226621595973266
0.9819639278557113,0.18228239682615704
0.9829659318637274,0.1822979396065423
0.9839679358717434,0.18231278577121185
0.9849699398797594,0.18232675692596856
0.9859719438877754,0.1823398486759211
0.9869739478957915,0.1823518639913161
0.9879759519038075,0.1823628024583726
0.9889779559118236,0.18237261448593228
0.9899799599198396,0.18238132460809334
0.9909819639278556,0.1823889999074544
0.9919839679358716,0.18239567570135606
0.9929859719438877,0.1824015545854953
0.9939879759519037,0.1824067252533579
0.9949899799599198,0.1824110636948108
0.9959919839679358,0.18241463887906514
0.9969939879759518,0.18241744611794475
0.9979959919839678,0.1824194325643247
0.9989979959919839,0.18242062840355613
1.0,0.18242116099303599
