0.0013771264,4.0016423878
0.016471732,13.998299037
0.0111266382,14.5423324556
0.0034361735,11.0524956842
0.0035307507,10.2236173075
0.044060653,10.4678683336
0.011520558,4.7210182175
0.0816400125,11.5120536569
0.0222066561,17.8208822579
0.0038436856,8.4800772785
0.0002543158,5.2195662818
0.000373693,11.2627344482
0.0011135518,12.429641624
0.0039877593,9.4697672564
0.000000424,10.9364020455
0.041299756,9.8466263959
1.060905621E-06,11.1760585883
0.0027599457,7.1044198426
0.0204610529,10.6218810688
0.0027423703,5.936379325
0,8.4501808815
0.0119614813,8.153321165
0.0011835929,24.7206696594
0.016187694,7.9513816743
8.9802129729E-05,9.9811477501
0.0043677057,5.7417947525
0.0007295904,8.7626470544
0.0026816447,7.8946000633
0.1387844353,31.3436910521
0.0044647746,7.1173766136
0.0485934038,31.626873333
0.0105982916,10.7180208863
0.0040024301,11.8218357492
0.0023219492,7.013577801
9.32827977E-06,9.8619683897
0.0073797822,7.6067912874
0.0041340678,8.5665720425
0.0039965183,6.2602737392
4.9592497064E-05,15.9984886599
0.0078729145,6.0085837142
0.0088694148,9.1814896487
0.0038724165,9.0157791732
0.002597194,24.65639114
0.0383083078,18.3717017734
0.0032578826,13.9644682713
4.6065788E-08,18.6322286335
6.5933115183E-05,18.0305375086
0.0055924485,22.3211144518
0.0308618678,10.8871647792
0.0104041268,25.2649661019
0.0036107138,9.8252715026
0.0010825294,12.5047772907
0.0010303514,7.0641552736
0.0092428284,5.7759571164
1.60773787E-07,6.6676537238
0.0057685736,8.2034917499
0.0036307792,8.7753935462
8.2410136851E-05,10.5437776442
0.0144719589,30.2923253238
2.795851547E-06,21.6215485407
0.0039265974,10.8448237667
0.0015539324,7.3349792399
0.0033922639,7.1883097123
0.0017985049,26.6972772803
0.0014982593,8.5252028539
0.0035895179,6.2244630419
0.0033776387,10.4135534632
0,8.4310463437
0.0407625482,7.0855654129
0.0022457064,11.6826023205
0.0024521954,10.5961294655
0.0447338862,15.6704935755
0.0083231473,25.4896982887
0.0040134915,9.1685659958
0.0362343619,11.2084370552
0.0021808157,15.8942500823
0.0010005278,8.5431870142
0.0089142349,9.0024923838
0,18.3973267169
0.0005981458,5.0802843897
5.630788041E-06,7.273910946
0.0008398411,12.1576315888
0.0123415616,8.3746338218
0.0051494127,9.592139829
0.0002901557,14.8886196036
0.000000152,7.526649683
0.0009825868,14.396101953
0.0159024713,8.3998036221
0.0204706278,17.5093804211
0.0003600523,8.2697248594
0.0096897206,18.8584525611
0.00009066,5.9633401597
0.0348161801,8.1449091597
0.0779037867,8.6004373662
0.0105863979,11.2696493477
0.0006523002,33.7495225337
0.0261155427,7.1886145765
0.0079965116,10.7822426025
0.0010682354,8.1775121015
0.0041470168,7.7861459786
1.9351877125E-05,8.1750598836
1.5822497868E-05,11.3582798773
0.0059249669,23.8526214295
0.0076675422,8.0123919288
0.0443079642,8.3985995071
3.0107E-11,8.3109585969
2.00651236E-07,9.979062213
0.000007321,7.9420580834
0.0017409138,4.8753934364
0.0421753726,18.8566796369
0.0278217591,24.1442794985
3.358855E-09,10.8854592085
0.0433170205,24.1655634383
0.0029519357,9.7957589624
0.021824692,11.3207904857
0.004916799,27.1842231886
0.0008268066,8.948251356
0.0553784042,8.1187232007
0.0058445275,8.9918093735
6.719886629E-06,5.2011262982
0.0177224207,19.0825958664
0.1885518147,6.7516961084
0.0020610777,15.6466739651
0.0028939427,5.6056633149
6.4479820763E-05,26.7134838735
0.0018935459,5.8949309046
0.0092189928,13.3552195377
0.0356215786,12.0476650655
1.04737892E-07,22.3403222701
0.0005070466,17.7327097639
0.0021864109,14.2385496635
0.0054006434,12.2924837238
7.63919641E-07,19.7312800365
0.0009007855,22.6714035
0.0017826412,23.300501897
0.0049799896,11.322822815
0.000009035,8.3156754386
8.6873173383E-05,7.9027298638
0.0372360028,18.6483926626
0.000003442,9.2068879368
0.0040800254,5.505735029
0.0100310319,8.0148677949
0.0001543933,13.9410310526
0.0043553339,10.4143195961
0.0027435853,7.3469258748
0.0040310475,4.5581493624
0.0049894188,6.3240852682
0.0390551954,35.96690138
0.000774046,22.031256983
0.0031185873,16.5407896426
0.0023221236,7.9956901872
8.2822608165E-05,10.1558632061
0.0277127344,25.9041067549
0.0075697808,14.4331821942
0.0289587694,8.162867871
1.8082749572E-05,8.3447449673
0.0315078969,13.0260502079
0.016116306,7.9332840741
0.0050961601,9.5282908037
0.0064682752,6.3691238911
0,13.0497671987
0.0031474079,16.8071064077
3.353182153E-05,7.4471358266
0.0112734788,8.9725350626
0.0725829005,14.0618017167
0.0381745402,7.8031314547
0.0122074626,8.1520869727
0.062150305,9.9908228395
0.032584208,15.8206056537
0.0215573053,27.9455820655
0.0318307125,16.8451195977
0.0073049779,12.8996502937
1.56340732E-06,10.7516681148
0.0010010773,8.7082158219
0.1405070506,6.7916478273
0.0007381604,20.6666966594
0.0042384898,9.1576409561
0.0359972022,11.3988750831
0.0008164062,6.670539862
0.0010355904,16.0527982947
0.0009886948,9.4806142929
0.0079597308,15.7451036532
0.0994780134,7.8063710449
0.0037296564,9.3192005693
0.0439106136,10.2387163868
0.0655643347,9.6805456484
1.0732893668E-05,19.4389845046
2.282639697E-06,6.9616491358
0.0023421696,13.5451849364
0.0017253665,10.6721924837
0.0024475111,7.1490482779
0.0774454747,8.2093337903
0.0094730902,9.7633969273
0.1133677904,8.202887711
0.0376733191,17.6230903956
2.93964E-10,7.7030447201
3.277838277E-06,22.2563814426
0.0096320238,17.0703560555
0.0519378179,9.6781903086
0.0057579043,8.2349565985
0.0050530447,9.4489076199
0.0105273936,6.2090724243
0,18.2324113438
0.013421975,5.9236331504
0.0186361795,12.3410252722
0.0018533155,9.9110351266
0.0001329083,7.4650403783
0.026443418,16.9496582738
0.0011440474,17.747776179
0.028824838,10.4074655378
0.0446949629,6.4311590526
0.0175553843,26.9428800617
1.74854367E-07,20.2338583177
0.0235171656,7.7774055526
0.0023681772,10.8598151043
5.335624188E-06,16.2833237974
0.0069293714,8.4548348801
0.0336594014,7.8772115936
1.446657738E-06,12.8146269805
0,5.3703478789
0.0009509567,13.8201951766
0.0103479648,11.2157266737
0.0083167546,8.0018782751
0.0008119529,6.7205760973
0.0085386558,9.0642014988
0.0047184909,8.6369685249
0.0061453772,6.5729932573
0.0008513047,12.1420278051
0.0160626816,6.9315567263
1.07299186E-07,9.0882094661
0.0039548988,6.07963253
0.0059428271,13.4787661705
0.0024175117,19.3424047329
0.0120735639,4.7752882656
0.0048269889,9.6091867065
0,7.0224072739
0.0068145052,6.3104456657
0.0034202697,7.9697433886
0.0068107968,9.5511100533
0.0022748303,17.4089018094
0.0013828727,10.3338956923
0.0252682515,8.8347127361
0.0094703548,9.0671166955
0.0020194293,8.0298962795
0.0006223208,7.3505709234
0.0242699709,6.9681990586
0.1104647071,7.4306906954
0.0041672711,33.3049066735
0.0035314355,6.3220387669
0.0288279125,6.7930912735
0.2952368655,17.9927261414
0.3488888765,25.8924229583
0.0528476633,17.7487146228
0.0130717573,12.6186280284
0.0328619046,7.4021028904
0.0020385677,7.2809936911
0.0254049748,6.5637388012
2.227072339E-06,12.6523971108
0.0011581242,8.6285204966
0.0003950296,8.2040221166
0.0007120441,7.909034101
0.0047516008,6.2861731165
1.9624276575E-05,9.5658869949
0.0001407735,12.4130371856
0.0369982778,9.0042331845
1.4963443242E-05,17.1908319967
0.0412284279,13.1382324116
0.0595043823,13.2382522139
0.0018491903,9.3568322524
4.193718E-09,21.2806362203
0.000055203,7.309012462
0.0007778439,10.9509725468
0.0059511132,8.0008254824
0.0136659875,17.1074325134
0.0056945993,24.0747296799
0.0463913559,5.8750043277
0.0043974779,13.0791057542
0.0044654793,11.8180969352
0.0061186628,19.1280573946
0.0047968451,9.4969061499
0.0174027532,7.742809483
0.0017224103,7.4727558464
1.2895238095E-05,6.8423164791
0.0372308007,8.6130753869
0.0013003588,18.6676363335
0.0004953365,6.6421415598
0.0103378232,16.5498269918
0,18.2252303053
0.0688438314,28.0272443121
0.0025685305,9.0166124459
0.0019665423,9.5022155438
0.000016077,15.2570611079
0.0029948311,6.1597748473
0.0631407844,10.4757313067
0.003165506,10.1308592947
0.0135164949,16.8668119978
1.80409E-10,6.1967746231
0.0005096698,6.8775211305
0.0074068509,13.0415528818
0.0132054115,8.266877927
